time,id,temperature,humidity,luminosity,gnd_temperature,gnd_humidity,batterie
1721839919.746201,07,24.09,83.67,17.1,24.95,0.0,3.0
1721839919.7524312,07,24.09,83.67,17.1,24.95,0.0,3.0
1721839935.8631587,07,24.08,83.88,17.49,24.95,0.0,3.01
1721839935.8633668,07,24.08,83.88,17.49,24.95,0.0,3.01
1721839952.0826473,07,24.1,84.05,17.69,24.95,0.0,3.0
1721839955.6508455,07,24.1,84.05,17.69,24.95,0.0,3.0
1721839967.1990688,07,24.1,84.15,17.49,25.04,0.0,3.01
1721839967.2089777,07,24.1,84.15,17.49,25.04,0.0,3.01
1721839983.4993584,07,24.13,84.16,17.59,25.04,0.0,3.0
1721839983.9971156,07,24.13,84.16,17.59,25.04,0.0,3.0
1721839997.5566795,07,24.13,84.26,18.47,25.04,0.0,3.0
1721839997.5575755,07,24.13,84.26,18.47,25.04,0.0,3.0
1721840013.7112327,07,24.14,84.22,18.47,25.04,0.0,3.01
1721840013.7120416,07,24.14,84.22,18.47,25.04,0.0,3.01
1721840029.8650284,07,24.13,84.45,21.21,25.04,0.0,3.0
1721840029.8688858,07,24.13,84.45,21.21,25.04,0.0,3.0
1721840046.1029902,07,24.12,84.62,19.06,25.04,0.0,3.01
1721840046.1054432,07,24.12,84.62,19.06,25.04,0.0,3.01
1721840062.1987655,07,24.15,84.46,16.61,25.04,0.0,3.0
1721840062.1990178,07,24.15,84.46,16.61,25.04,0.0,3.0
1721840078.48641,07,24.18,84.09,15.34,25.13,0.0,3.01
1721840078.4864101,07,24.18,84.09,15.34,25.13,0.0,3.01
1721840094.6351895,07,24.2,84.05,15.83,25.13,0.0,3.01
1721840094.6364636,07,24.2,84.05,15.83,25.13,0.0,3.01
1721840110.8145664,07,24.22,84.24,16.81,25.13,0.0,3.01
1721840110.81748,07,24.22,84.24,16.81,25.13,0.0,3.01
1721840127.1137028,07,24.21,84.44,16.32,25.13,0.0,3.0
1721840127.1160402,07,24.21,84.44,16.32,25.13,0.0,3.0
1721840143.1404696,07,24.22,84.1,16.61,25.22,0.0,3.0
1721840143.1411872,07,24.22,84.1,16.61,25.22,0.0,3.0
1721840159.4206214,07,24.23,84.42,19.35,25.22,0.0,3.0
1721840159.4248648,07,24.23,84.42,19.35,25.22,0.0,3.0
1721840175.4835637,07,24.23,84.36,17.39,25.22,0.0,3.0
1721840175.4842217,07,24.23,84.36,17.39,25.22,0.0,3.0
1721840191.7375793,07,24.25,84.56,17.49,25.22,0.0,3.0
1721840191.7379367,07,24.25,84.56,17.49,25.22,0.0,3.0
1721840207.930679,07,24.23,84.49,17.1,25.22,0.0,3.01
1721840207.9308186,07,24.23,84.49,17.1,25.22,0.0,3.01
1721840224.0770495,07,24.22,84.26,17.2,25.22,0.0,3.0
1721840224.07758,07,24.22,84.26,17.2,25.22,0.0,3.0
1721840240.2190924,07,24.23,84.51,17.49,25.22,0.0,3.0
1721840240.2209547,07,24.23,84.51,17.49,25.22,0.0,3.0
1721840256.47242,07,24.24,84.47,18.37,25.13,0.0,3.01
1721840256.4730396,07,24.24,84.47,18.37,25.13,0.0,3.01
1721840272.6412494,07,24.3,86.2,20.52,25.75,0.0,3.0
1721840272.6413128,07,24.3,86.2,20.52,25.75,0.0,3.0
1721840288.8309615,07,24.35,86.31,26.09,29.2,0.0,3.0
1721840288.8309648,07,24.35,86.31,26.09,29.2,0.0,3.0
1721840308.4924335,07,24.75,89.35,0.39,29.02,0.0,3.0
1721840308.4962225,07,24.75,89.35,0.39,29.02,0.0,3.0
1721840324.744613,07,24.6,90.04,13.58,31.16,0.0,3.0
1721840326.4481206,07,24.6,90.04,13.58,31.16,0.0,3.0
1721840341.5547829,07,24.59,85.96,21.99,29.85,0.0,2.94
1721840341.5553737,07,24.59,85.96,21.99,29.85,0.0,2.94
1721840357.7589781,07,24.63,86.27,18.18,30.03,0.0,3.0
1721840357.7626135,07,24.63,86.27,18.18,30.03,0.0,3.0
1721840373.89864,07,24.62,84.05,10.94,28.93,0.0,3.01
1721840373.904497,07,24.62,84.05,10.94,28.93,0.0,3.01
1721840390.291476,07,24.6,83.39,10.45,28.01,0.0,3.01
1721840390.291476,07,24.6,83.39,10.45,28.01,0.0,3.01
1721840406.332479,07,24.6,83.32,16.71,27.19,0.0,3.01
1721840406.3347883,07,24.6,83.32,16.71,27.19,0.0,3.01
1721840422.4812212,07,24.62,83.14,16.71,26.65,0.0,3.01
1721840422.4831817,07,24.62,83.14,16.71,26.65,0.0,3.01
1721840438.6407483,07,24.63,82.98,16.81,26.29,0.0,3.01
1721840438.6418638,07,24.63,82.98,16.81,26.29,0.0,3.01
1721840454.9448822,07,24.62,83.01,16.91,26.2,0.0,3.01
1721840454.9448957,07,24.62,83.01,16.91,26.2,0.0,3.01
1721840471.0293238,07,24.65,83.24,17.2,26.02,0.0,3.01
1721840471.031612,07,24.65,83.24,17.2,26.02,0.0,3.01
1721840487.3624802,07,24.64,83.17,16.61,25.93,0.0,3.01
1721840487.368507,07,24.64,83.17,16.61,25.93,0.0,3.01
1721840503.4361482,07,24.63,83.01,16.52,25.75,0.0,3.01
1721840503.4405005,07,24.63,83.01,16.52,25.75,0.0,3.01
1721840519.5820613,07,24.63,82.99,17.0,25.66,0.0,3.01
1721840519.583083,07,24.63,82.99,17.0,25.66,0.0,3.01
1721840535.6976838,07,24.63,82.9,16.71,25.49,0.0,3.01
1721840535.6985676,07,24.63,82.9,16.71,25.49,0.0,3.01
1721840551.9832811,07,24.64,83.02,16.61,25.4,0.0,3.0
1721840551.9834218,07,24.64,83.02,16.61,25.4,0.0,3.0
1721840568.1373212,07,24.64,83.0,16.91,25.4,0.0,3.0
1721840568.1392581,07,24.64,83.0,16.91,25.4,0.0,3.0
1721840584.2860053,07,24.64,82.82,17.0,25.31,0.0,3.01
1721840584.2860053,07,24.64,82.82,17.0,25.31,0.0,3.01
1721840600.4245903,07,24.64,83.19,17.1,25.22,0.0,3.0
1721840600.4251525,07,24.64,83.19,17.1,25.22,0.0,3.0
1721840616.6816823,07,24.66,82.97,15.64,25.22,0.0,3.0
1721840616.6820633,07,24.66,82.97,15.64,25.22,0.0,3.0
1721840632.8481317,07,24.64,83.03,16.81,25.22,0.0,3.0
1721840635.7829838,07,24.64,83.03,16.81,25.22,0.0,3.0
1721840649.5495293,07,24.67,82.92,17.1,25.31,0.0,3.0
1721840649.5495322,07,24.67,82.92,17.1,25.31,0.0,3.0
1721840665.7972744,07,24.66,82.85,17.49,25.22,0.0,3.0
1721840666.718321,07,24.66,82.85,17.49,25.22,0.0,3.0
1721840681.472351,07,24.65,82.83,17.49,25.13,0.0,3.0
1721840681.473083,07,24.65,82.83,17.49,25.13,0.0,3.0
1721840697.7149494,07,24.67,82.91,16.71,25.04,0.0,3.0
1721840697.7155151,07,24.67,82.91,16.71,25.04,0.0,3.0
1721840713.8720028,07,24.68,82.92,16.81,25.04,0.0,3.0
1721840713.8737028,07,24.68,82.92,16.81,25.04,0.0,3.0
1721840730.082885,07,24.69,82.81,17.3,25.22,0.0,3.0
1721840730.0844507,07,24.69,82.81,17.3,25.22,0.0,3.0
1721840746.2069645,07,24.67,82.87,17.59,25.04,0.0,3.0
1721840746.2072294,07,24.67,82.87,17.59,25.04,0.0,3.0
1721840762.4237309,07,24.68,82.76,17.1,25.13,0.0,3.0
1721840762.4246783,07,24.68,82.76,17.1,25.13,0.0,3.0
1721840778.572815,07,24.67,82.96,16.91,25.13,0.0,3.0
1721840778.5745194,07,24.67,82.96,16.91,25.13,0.0,3.0
1721840794.945684,07,24.69,82.78,17.0,25.13,0.0,3.0
1721840794.9463966,07,24.69,82.78,17.0,25.13,0.0,3.0
1721840810.9805791,07,24.69,82.68,17.1,25.04,0.0,3.0
1721840810.9805768,07,24.69,82.68,17.1,25.04,0.0,3.0
1721840827.1668973,07,24.69,82.81,17.3,25.04,0.0,3.0
1721840827.1688106,07,24.69,82.81,17.3,25.04,0.0,3.0
1721840843.3078146,07,24.68,82.76,17.79,25.13,0.0,3.01
1721840843.317403,07,24.68,82.76,17.79,25.13,0.0,3.01
1721840859.529236,07,24.71,83.33,16.81,25.04,0.0,3.0
1721840859.5317957,07,24.71,83.33,16.81,25.04,0.0,3.0
1721840875.680371,07,24.71,82.82,17.2,25.04,0.0,3.0
1721840875.6817298,07,24.71,82.82,17.2,25.04,0.0,3.0
1721840891.8942847,07,24.7,82.9,16.61,25.04,0.0,3.0
1721840891.8951938,07,24.7,82.9,16.61,25.04,0.0,3.0
1721840908.1832952,07,24.71,82.83,16.81,25.04,0.0,3.0
1721840908.1842842,07,24.71,82.83,16.81,25.04,0.0,3.0
1721840926.469498,07,24.78,82.6,14.27,25.31,0.0,3.01
1721840926.4694927,07,24.78,82.6,14.27,25.31,0.0,3.01
1721840942.7885923,07,24.88,84.41,6.06,25.31,0.0,3.01
1721840943.4404728,07,24.88,84.41,6.06,25.31,0.0,3.01
1721840956.5799136,07,25.14,97.21,0.48,26.11,32.71,3.0
1721840956.5851204,07,25.14,97.21,0.48,26.11,32.71,3.0
1721840972.6897357,07,25.35,91.6,1.95,26.38,0.0,3.0
1721840972.6900308,07,25.35,91.6,1.95,26.38,0.0,3.0
                                                                                                                                                                                                                       1721841016.3614893,07,25.43,80.28,15.05,26.11,0.0,2.97
1721841067.9801507,07,25.54,83.58,14.46,26.29,0.0,2.97
1721841082.1488514,07,25.53,80.63,15.83,26.38,0.0,2.97
1721841100.9847991,07,25.49,79.6,15.54,26.2,0.0,2.98
1721841118.064477,07,25.48,79.49,15.64,26.2,0.0,2.98
1721841136.0771742,07,25.48,79.56,15.64,26.2,0.0,2.98
1721841153.9801338,07,25.53,83.68,3.81,26.29,15.16,3.0
1721841171.0264957,07,25.49,79.52,15.44,26.47,0.0,3.0
1721841186.9436698,07,25.55,79.32,15.15,26.56,0.0,3.0
1721841201.128129,07,25.62,79.13,12.31,26.74,0.0,3.01
1721841219.0273042,07,25.58,78.9,16.03,26.65,0.0,3.0
1721841238.0112,07,25.58,79.02,15.93,26.47,0.0,3.0
1721841250.0296562,07,25.62,80.18,22.48,26.02,0.0,2.93
1721841258.209504,07,25.61,80.38,12.41,26.29,0.0,2.98
1721841274.4288688,07,25.64,80.54,20.72,26.65,0.0,2.99
1721841290.420799,07,25.65,80.97,25.21,27.1,0.0,3.0
1721841302.7697246,07,25.72,82.26,19.55,26.92,0.0,3.0
1721841317.3441558,07,25.68,80.13,5.96,27.74,0.0,3.0
1721841345.9743602,07,25.82,80.57,18.08,27.56,0.0,2.99
1721841356.8813336,07,31.54,99.99,19.15,26.92,0.0,2.94
1721841375.1066077,07,27.4,99.99,21.4,26.83,0.0,2.94
1721844454.7158282,07,24.99,83.85,18.27,29.11,0.0,3.01
1721844479.916835,07,25.07,86.12,18.67,27.83,0.0,3.01
1721844490.095427,07,25.27,91.28,0.39,27.38,0.0,2.99
1721844506.7455597,07,25.69,83.3,0.19,26.92,0.0,3.01
1721844519.7651744,07,29.97,99.99,16.52,26.65,0.0,3.01
1721844537.691589,07,26.58,99.99,8.99,26.38,0.0,2.99
1721844556.9130614,07,26.15,95.24,11.43,27.19,0.0,2.99
